"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 11 11:59:51 WAT 2023","Fri Aug 11 11:59:51 WAT 2023","287","Marketing","SMS Campaigns","","","","Creates an SMS campaign",""
"passed","Fri Aug 11 12:00:25 WAT 2023","Fri Aug 11 12:00:26 WAT 2023","276","Account","Senders","","","","Create a new sender",""
"passed","Fri Aug 11 11:59:40 WAT 2023","Fri Aug 11 11:59:40 WAT 2023","303","Sales CRM","Deals","","","","Get deal attributes",""
"passed","Fri Aug 11 12:00:17 WAT 2023","Fri Aug 11 12:00:17 WAT 2023","226","Account","Webhooks","","","","Delete a webhook",""
"passed","Fri Aug 11 12:00:15 WAT 2023","Fri Aug 11 12:00:15 WAT 2023","323","Transactional","SMS statistics","","","","Get your SMS activity aggregated per day",""
"passed","Fri Aug 11 12:00:08 WAT 2023","Fri Aug 11 12:00:09 WAT 2023","291","Transactional","Templates","","","","Returns the template information",""
"passed","Fri Aug 11 11:59:55 WAT 2023","Fri Aug 11 11:59:55 WAT 2023","254","Conversations","Messages","","","","Delete a message sent by an agent",""
"passed","Fri Aug 11 12:00:09 WAT 2023","Fri Aug 11 12:00:09 WAT 2023","272","Transactional","Templates","","","","Update an email template",""
"passed","Fri Aug 11 12:00:17 WAT 2023","Fri Aug 11 12:00:17 WAT 2023","241","Account","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Aug 11 11:59:52 WAT 2023","Fri Aug 11 11:59:52 WAT 2023","321","Marketing","SMS Campaigns","","","","Update an SMS campaign",""
"passed","Fri Aug 11 11:59:43 WAT 2023","Fri Aug 11 11:59:43 WAT 2023","297","Sales CRM","Tasks","","","","Delete a task",""
"passed","Fri Aug 11 11:59:43 WAT 2023","Fri Aug 11 11:59:43 WAT 2023","315","Sales CRM","Tasks","","","","Update a task",""
"passed","Fri Aug 11 12:00:04 WAT 2023","Fri Aug 11 12:00:04 WAT 2023","283","Contact management","Lists","","","","Get a list's details",""
"failed","Fri Aug 11 12:00:07 WAT 2023","Fri Aug 11 12:00:07 WAT 2023","394","Transactional","Email API","","","","Fetch scheduled emails by batchId or messageId",""
"passed","Fri Aug 11 12:00:09 WAT 2023","Fri Aug 11 12:00:10 WAT 2023","306","Transactional","Statistics","","","","Get your transactional email activity aggregated over a period of time",""
"passed","Fri Aug 11 11:59:47 WAT 2023","Fri Aug 11 11:59:48 WAT 2023","246","Marketing","Email Campaigns","","","","Delete an email campaign",""
"passed","Fri Aug 11 11:59:57 WAT 2023","Fri Aug 11 11:59:57 WAT 2023","282","Conversations","Pushed messages","","","","Delete an automated message",""
"passed","Fri Aug 11 11:59:46 WAT 2023","Fri Aug 11 11:59:47 WAT 2023","274","Sales CRM","Files","","","","Get file details",""
"passed","Fri Aug 11 11:59:48 WAT 2023","Fri Aug 11 11:59:48 WAT 2023","288","Marketing","Email Campaigns","","","","Send an email campaign immediately, based on campaignId",""
"passed","Fri Aug 11 12:00:00 WAT 2023","Fri Aug 11 12:00:00 WAT 2023","281","Contact management","Folders","","","","Get all folders",""
"passed","Fri Aug 11 12:00:27 WAT 2023","Fri Aug 11 12:00:27 WAT 2023","276","Account","Senders","","","","Get all the dedicated IPs for a sender",""
"failed","Fri Aug 11 12:00:06 WAT 2023","Fri Aug 11 12:00:06 WAT 2023","334","Transactional","Email API","","","","Get the list of transactional emails on the basis of allowed filters",""
"passed","Fri Aug 11 12:00:24 WAT 2023","Fri Aug 11 12:00:24 WAT 2023","294","Account","Corporate","","","","Delete a sub-account",""
"passed","Fri Aug 11 12:00:16 WAT 2023","Fri Aug 11 12:00:16 WAT 2023","376","Account","Webhooks","","","","Get a webhook details",""
"passed","Fri Aug 11 12:00:19 WAT 2023","Fri Aug 11 12:00:19 WAT 2023","273","Account","Reseller","Domains","","","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed",""
"passed","Fri Aug 11 12:00:23 WAT 2023","Fri Aug 11 12:00:23 WAT 2023","271","Account","Corporate","","","","Create a new sub-account under a master account.",""
"passed","Fri Aug 11 12:00:20 WAT 2023","Fri Aug 11 12:00:21 WAT 2023","257","Account","Reseller","Child accounts","","","Update info of reseller's child account status based on the identifier supplied",""
"passed","Fri Aug 11 12:00:10 WAT 2023","Fri Aug 11 12:00:10 WAT 2023","340","Transactional","Statistics","","","","Get your transactional email activity aggregated per day",""
"passed","Fri Aug 11 12:00:18 WAT 2023","Fri Aug 11 12:00:18 WAT 2023","277","Account","Reseller","IP management","","","Dissociate a dedicated IP to the child",""
"passed","Fri Aug 11 12:00:05 WAT 2023","Fri Aug 11 12:00:05 WAT 2023","262","Contact management","Attributes","","","","Update contact attribute",""
"passed","Fri Aug 11 11:59:55 WAT 2023","Fri Aug 11 11:59:55 WAT 2023","365","Conversations","Messages","","","","Update a message sent by an agent",""
"passed","Fri Aug 11 12:00:03 WAT 2023","Fri Aug 11 12:00:03 WAT 2023","259","Contact management","Lists","","","","Get contacts in a list",""
"passed","Fri Aug 11 11:59:42 WAT 2023","Fri Aug 11 11:59:42 WAT 2023","303","Sales CRM","Tasks","","","","Get all task types",""
"passed","Fri Aug 11 11:59:59 WAT 2023","Fri Aug 11 11:59:59 WAT 2023","317","Contact management","Contacts","","","","Import contacts",""
"passed","Fri Aug 11 12:00:20 WAT 2023","Fri Aug 11 12:00:20 WAT 2023","282","Account","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"passed","Fri Aug 11 11:59:46 WAT 2023","Fri Aug 11 11:59:46 WAT 2023","277","Sales CRM","Files","","","","Delete a file",""
"passed","Fri Aug 11 11:59:49 WAT 2023","Fri Aug 11 11:59:50 WAT 2023","259","Marketing","Email Campaigns","","","","Get a shared template url",""
"passed","Fri Aug 11 11:59:50 WAT 2023","Fri Aug 11 11:59:50 WAT 2023","295","Marketing","Email Campaigns","","","","Return all your created email campaigns",""
"passed","Fri Aug 11 11:59:58 WAT 2023","Fri Aug 11 11:59:58 WAT 2023","293","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Fri Aug 11 12:00:02 WAT 2023","Fri Aug 11 12:00:02 WAT 2023","275","Contact management","Folders","","","","Get lists in a folder",""
"passed","Fri Aug 11 12:00:02 WAT 2023","Fri Aug 11 12:00:03 WAT 2023","324","Contact management","Lists","","","","Create a list",""
"passed","Fri Aug 11 12:00:05 WAT 2023","Fri Aug 11 12:00:05 WAT 2023","288","Contact management","Attributes","","","","Create contact attribute",""
"passed","Fri Aug 11 11:59:38 WAT 2023","Fri Aug 11 11:59:38 WAT 2023","293","Sales CRM","Companies","","","","Get a company",""
"failed","Fri Aug 11 12:00:06 WAT 2023","Fri Aug 11 12:00:07 WAT 2023","287","Transactional","Email API","","","","Delete scheduled emails by batchId or messageId",""
"passed","Fri Aug 11 12:00:19 WAT 2023","Fri Aug 11 12:00:19 WAT 2023","269","Account","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"passed","Fri Aug 11 12:00:01 WAT 2023","Fri Aug 11 12:00:02 WAT 2023","258","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Fri Aug 11 11:59:44 WAT 2023","Fri Aug 11 11:59:44 WAT 2023","277","Sales CRM","Notes","","","","Create a note",""
"passed","Fri Aug 11 11:59:47 WAT 2023","Fri Aug 11 11:59:47 WAT 2023","282","Marketing","Email Campaigns","","","","Get an email campaign report",""
"passed","Fri Aug 11 12:00:12 WAT 2023","Fri Aug 11 12:00:13 WAT 2023","278","Transactional","Logs","","","","Delete hardbounces",""
"passed","Fri Aug 11 12:00:20 WAT 2023","Fri Aug 11 12:00:20 WAT 2023","498","Account","Reseller","Child accounts","","","Update info of reseller's child based on the child identifier supplied",""
"passed","Fri Aug 11 11:59:40 WAT 2023","Fri Aug 11 11:59:41 WAT 2023","341","Sales CRM","Deals","","","","Get a deal",""
"passed","Fri Aug 11 12:00:03 WAT 2023","Fri Aug 11 12:00:03 WAT 2023","265","Contact management","Lists","","","","Add existing contacts to a list",""
"passed","Fri Aug 11 12:00:11 WAT 2023","Fri Aug 11 12:00:11 WAT 2023","255","Transactional","Blocked Domains","","","","Get the list of blocked domains",""
"passed","Fri Aug 11 12:00:16 WAT 2023","Fri Aug 11 12:00:17 WAT 2023","278","Account","Webhooks","","","","Update a webhook",""
"passed","Fri Aug 11 12:00:01 WAT 2023","Fri Aug 11 12:00:01 WAT 2023","271","Contact management","Folders","","","","Update a folder",""
"passed","Fri Aug 11 11:59:53 WAT 2023","Fri Aug 11 11:59:54 WAT 2023","275","Marketing","SMS Campaigns","","","","Export an SMS campaign's recipients",""
"failed","Fri Aug 11 11:59:59 WAT 2023","Fri Aug 11 11:59:59 WAT 2023","331","Contact management","Contacts","","","","Get a contact's details",""
"passed","Fri Aug 11 11:59:58 WAT 2023","Fri Aug 11 11:59:59 WAT 2023","272","Contact management","Contacts","","","","Export contacts",""
"passed","Fri Aug 11 12:00:04 WAT 2023","Fri Aug 11 12:00:04 WAT 2023","255","Contact management","Lists","","","","Delete a list",""
"passed","Fri Aug 11 12:00:14 WAT 2023","Fri Aug 11 12:00:15 WAT 2023","257","Transactional","SMS statistics","","","","Get your SMS activity aggregated over a period of time",""
"passed","Fri Aug 11 12:00:04 WAT 2023","Fri Aug 11 12:00:04 WAT 2023","265","Contact management","Lists","","","","Update a list",""
"passed","Fri Aug 11 11:59:56 WAT 2023","Fri Aug 11 11:59:56 WAT 2023","282","Conversations","Pushed messages","","","","Update an automated message",""
"failed","Fri Aug 11 11:59:55 WAT 2023","Fri Aug 11 11:59:56 WAT 2023","265","Conversations","Status","","","","Sets agentâ€™s status to online for 2-3 minutes",""
"passed","Fri Aug 11 11:59:42 WAT 2023","Fri Aug 11 11:59:43 WAT 2023","493","Sales CRM","Tasks","","","","Get a task",""
"passed","Fri Aug 11 12:00:09 WAT 2023","Fri Aug 11 12:00:09 WAT 2023","263","Transactional","Templates","","","","Send a template to your test list",""
"passed","Fri Aug 11 12:00:22 WAT 2023","Fri Aug 11 12:00:23 WAT 2023","364","Account","Process","","","","Return the informations for a process",""
"passed","Fri Aug 11 11:59:41 WAT 2023","Fri Aug 11 11:59:42 WAT 2023","289","Sales CRM","Tasks","","","","Get all tasks",""
"passed","Fri Aug 11 11:59:48 WAT 2023","Fri Aug 11 11:59:49 WAT 2023","442","Marketing","Email Campaigns","","","","Update an email campaign status",""
"failed","Fri Aug 11 12:00:06 WAT 2023","Fri Aug 11 12:00:06 WAT 2023","311","Transactional","Email API","","","","Send a transactional email",""
"passed","Fri Aug 11 12:00:21 WAT 2023","Fri Aug 11 12:00:22 WAT 2023","265","Account","Reseller","Child accounts","","","Get the list of all children accounts",""
"failed","Fri Aug 11 11:59:57 WAT 2023","Fri Aug 11 11:59:57 WAT 2023","375","Contact management","Contacts","","","","Get all the contacts",""
"passed","Fri Aug 11 11:59:51 WAT 2023","Fri Aug 11 11:59:52 WAT 2023","275","Marketing","SMS Campaigns","","","","Get an SMS campaign",""
"passed","Fri Aug 11 12:00:14 WAT 2023","Fri Aug 11 12:00:14 WAT 2023","298","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.",""
"passed","Fri Aug 11 12:00:05 WAT 2023","Fri Aug 11 12:00:06 WAT 2023","268","Contact management","Attributes","","","","Delete an attribute",""
"passed","Fri Aug 11 12:00:23 WAT 2023","Fri Aug 11 12:00:24 WAT 2023","269","Account","Corporate","","","","Generate SSO token to access Sendinblue",""
"passed","Fri Aug 11 11:59:43 WAT 2023","Fri Aug 11 11:59:44 WAT 2023","266","Sales CRM","Notes","","","","Get all notes",""
"passed","Fri Aug 11 11:59:37 WAT 2023","Fri Aug 11 11:59:37 WAT 2023","271","Sales CRM","Companies","","","","Get company attributes",""
"passed","Fri Aug 11 11:59:52 WAT 2023","Fri Aug 11 11:59:52 WAT 2023","273","Marketing","SMS Campaigns","","","","Delete an SMS campaign",""
"passed","Fri Aug 11 12:00:11 WAT 2023","Fri Aug 11 12:00:11 WAT 2023","330","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"failed","Fri Aug 11 11:59:57 WAT 2023","Fri Aug 11 11:59:58 WAT 2023","339","Contact management","Contacts","","","","Create a contact",""
"passed","Fri Aug 11 11:59:39 WAT 2023","Fri Aug 11 11:59:39 WAT 2023","384","Sales CRM","Deals","","","","Get all deals",""
"passed","Fri Aug 11 12:00:12 WAT 2023","Fri Aug 11 12:00:12 WAT 2023","297","Transactional","Blocked Domains","","","","Add a new domain to the list of blocked domains",""
"passed","Fri Aug 11 11:59:37 WAT 2023","Fri Aug 11 11:59:37 WAT 2023","292","Sales CRM","Companies","","","","Create a company",""
"passed","Fri Aug 11 12:00:24 WAT 2023","Fri Aug 11 12:00:24 WAT 2023","392","Account","Corporate","","","","Get sub-account details",""
"passed","Fri Aug 11 12:00:15 WAT 2023","Fri Aug 11 12:00:15 WAT 2023","327","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Fri Aug 11 12:00:16 WAT 2023","Fri Aug 11 12:00:16 WAT 2023","273","Account","Webhooks","","","","Create a webhook",""
"passed","Fri Aug 11 12:00:23 WAT 2023","Fri Aug 11 12:00:23 WAT 2023","253","Account","Corporate","","","","Get the details of requested master account",""
"passed","Fri Aug 11 12:00:25 WAT 2023","Fri Aug 11 12:00:25 WAT 2023","281","Account","Senders","","","","Get the list of all your senders",""
"passed","Fri Aug 11 11:59:53 WAT 2023","Fri Aug 11 11:59:53 WAT 2023","295","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"passed","Fri Aug 11 11:59:38 WAT 2023","Fri Aug 11 11:59:38 WAT 2023","264","Sales CRM","Companies","","","","Delete a company",""
"passed","Fri Aug 11 12:00:15 WAT 2023","Fri Aug 11 12:00:16 WAT 2023","260","Account","Webhooks","","","","Get all webhooks",""
"passed","Fri Aug 11 11:59:48 WAT 2023","Fri Aug 11 11:59:48 WAT 2023","261","Marketing","Email Campaigns","","","","Send an email campaign to your test list",""
"passed","Fri Aug 11 12:00:14 WAT 2023","Fri Aug 11 12:00:14 WAT 2023","270","Transactional","Transactional SMS","","","","Send SMS message to a mobile number",""
"failed","Fri Aug 11 12:00:07 WAT 2023","Fri Aug 11 12:00:07 WAT 2023","368","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Aug 11 11:59:36 WAT 2023","Fri Aug 11 11:59:37 WAT 2023","720","Sales CRM","Companies","","","","Get all Companies",""
"passed","Fri Aug 11 12:00:13 WAT 2023","Fri Aug 11 12:00:14 WAT 2023","361","Transactional","Inbound Email Parsing","","","","Fetch all events history for one particular received email.",""
"passed","Fri Aug 11 12:00:17 WAT 2023","Fri Aug 11 12:00:17 WAT 2023","292","Account","Reseller","Credits","","","Add Email and/or SMS credits to a specific child account",""
"passed","Fri Aug 11 11:59:56 WAT 2023","Fri Aug 11 11:59:56 WAT 2023","303","Conversations","Pushed messages","","","","Get an automated message",""
"passed","Fri Aug 11 12:00:22 WAT 2023","Fri Aug 11 12:00:22 WAT 2023","301","Account","Reseller","Child accounts","","","Creates a reseller child",""
"passed","Fri Aug 11 11:59:56 WAT 2023","Fri Aug 11 11:59:56 WAT 2023","262","Conversations","Pushed messages","","","","Send an automated message to a visitor",""
"passed","Fri Aug 11 11:59:54 WAT 2023","Fri Aug 11 11:59:54 WAT 2023","282","Marketing","SMS Campaigns","","","","Send an SMS campaign's report",""
"passed","Fri Aug 11 12:00:10 WAT 2023","Fri Aug 11 12:00:11 WAT 2023","379","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)",""
"passed","Fri Aug 11 11:59:41 WAT 2023","Fri Aug 11 11:59:41 WAT 2023","270","Sales CRM","Deals","","","","Delete a deal",""
"passed","Fri Aug 11 12:00:11 WAT 2023","Fri Aug 11 12:00:11 WAT 2023","273","Transactional","Blocked Contacts","","","","Unblock or resubscribe a transactional contact",""
"passed","Fri Aug 11 12:00:17 WAT 2023","Fri Aug 11 12:00:18 WAT 2023","290","Account","Reseller","IP management","","","Associate a dedicated IP to the child",""
"failed","Fri Aug 11 11:59:54 WAT 2023","Fri Aug 11 11:59:54 WAT 2023","351","Conversations","Messages","","","","Send a message as an agent",""
"passed","Fri Aug 11 12:00:13 WAT 2023","Fri Aug 11 12:00:13 WAT 2023","311","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.",""
"passed","Fri Aug 11 11:59:53 WAT 2023","Fri Aug 11 11:59:53 WAT 2023","301","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"passed","Fri Aug 11 11:59:38 WAT 2023","Fri Aug 11 11:59:39 WAT 2023","294","Sales CRM","Companies","","","","Update a company",""
"passed","Fri Aug 11 11:59:49 WAT 2023","Fri Aug 11 11:59:49 WAT 2023","354","Marketing","Email Campaigns","","","","Send the report of a campaign",""
"passed","Fri Aug 11 11:59:49 WAT 2023","Fri Aug 11 11:59:49 WAT 2023","306","Marketing","Email Campaigns","","","","Get an A/B test email campaign results",""
"passed","Fri Aug 11 12:00:12 WAT 2023","Fri Aug 11 12:00:12 WAT 2023","412","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains",""
"passed","Fri Aug 11 11:59:41 WAT 2023","Fri Aug 11 11:59:41 WAT 2023","259","Sales CRM","Deals","","","","Update a deal",""
"passed","Fri Aug 11 11:59:47 WAT 2023","Fri Aug 11 11:59:47 WAT 2023","310","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Fri Aug 11 11:59:44 WAT 2023","Fri Aug 11 11:59:45 WAT 2023","324","Sales CRM","Notes","","","","Update a note",""
"passed","Fri Aug 11 11:59:40 WAT 2023","Fri Aug 11 11:59:40 WAT 2023","291","Sales CRM","Deals","","","","Link and Unlink a deal with contacts and companies",""
"passed","Fri Aug 11 12:00:25 WAT 2023","Fri Aug 11 12:00:25 WAT 2023","265","Account","Corporate","","","","Update sub-account plan",""
"passed","Fri Aug 11 12:00:13 WAT 2023","Fri Aug 11 12:00:13 WAT 2023","293","Transactional","Logs","","","","Delete an SMTP transactional log",""
"passed","Fri Aug 11 11:59:45 WAT 2023","Fri Aug 11 11:59:45 WAT 2023","316","Sales CRM","Files","","","","Get all files",""
"passed","Fri Aug 11 11:59:37 WAT 2023","Fri Aug 11 11:59:38 WAT 2023","283","Sales CRM","Companies","","","","Link and Unlink company with contact and deal",""
"passed","Fri Aug 11 12:00:03 WAT 2023","Fri Aug 11 12:00:04 WAT 2023","268","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Aug 11 12:00:18 WAT 2023","Fri Aug 11 12:00:18 WAT 2023","284","Account","Reseller","Domains","","","Get all sender domains for a specific child account",""
"passed","Fri Aug 11 12:00:25 WAT 2023","Fri Aug 11 12:00:25 WAT 2023","291","Account","Account data","","","","Get your account information, plan and credits details",""
"passed","Fri Aug 11 12:00:09 WAT 2023","Fri Aug 11 12:00:09 WAT 2023","298","Transactional","Templates","","","","Delete an inactive email template",""
"passed","Fri Aug 11 12:00:21 WAT 2023","Fri Aug 11 12:00:21 WAT 2023","257","Account","Reseller","Child accounts","","","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",""
"failed","Fri Aug 11 12:00:08 WAT 2023","Fri Aug 11 12:00:08 WAT 2023","298","Transactional","Templates","","","","Get the list of email templates",""
"passed","Fri Aug 11 11:59:50 WAT 2023","Fri Aug 11 11:59:50 WAT 2023","286","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Fri Aug 11 11:59:39 WAT 2023","Fri Aug 11 11:59:39 WAT 2023","337","Sales CRM","Companies","","","","Get pipeline stages",""
"passed","Fri Aug 11 11:59:42 WAT 2023","Fri Aug 11 11:59:42 WAT 2023","250","Sales CRM","Tasks","","","","Create a task",""
"passed","Fri Aug 11 11:59:45 WAT 2023","Fri Aug 11 11:59:46 WAT 2023","316","Sales CRM","Files","","","","Upload a file",""
"passed","Fri Aug 11 11:59:44 WAT 2023","Fri Aug 11 11:59:44 WAT 2023","309","Sales CRM","Notes","","","","Get a note",""
"passed","Fri Aug 11 12:00:02 WAT 2023","Fri Aug 11 12:00:02 WAT 2023","285","Contact management","Lists","","","","Get all the lists",""
"passed","Fri Aug 11 12:00:18 WAT 2023","Fri Aug 11 12:00:19 WAT 2023","302","Account","Reseller","Domains","","","Create a domain for a child account",""
"passed","Fri Aug 11 11:59:39 WAT 2023","Fri Aug 11 11:59:40 WAT 2023","312","Sales CRM","Deals","","","","Create a deal",""
"passed","Fri Aug 11 12:00:21 WAT 2023","Fri Aug 11 12:00:21 WAT 2023","293","Account","Reseller","Child accounts","","","Get session token to access Sendinblue (SSO)",""
"passed","Fri Aug 11 11:59:50 WAT 2023","Fri Aug 11 11:59:50 WAT 2023","275","Marketing","Email Campaigns","","","","Export the recipients of an email campaign",""
"passed","Fri Aug 11 12:00:01 WAT 2023","Fri Aug 11 12:00:01 WAT 2023","316","Contact management","Folders","","","","Create a folder",""
"passed","Fri Aug 11 12:00:23 WAT 2023","Fri Aug 11 12:00:23 WAT 2023","286","Account","Corporate","","","","Get the list of all the sub-accounts of the master account.",""
"passed","Fri Aug 11 12:00:04 WAT 2023","Fri Aug 11 12:00:05 WAT 2023","277","Contact management","Attributes","","","","List all attributes",""
"passed","Fri Aug 11 11:59:51 WAT 2023","Fri Aug 11 11:59:51 WAT 2023","241","Marketing","Email Campaigns","","","","Upload an image to your account's image gallery",""
"passed","Fri Aug 11 12:00:00 WAT 2023","Fri Aug 11 12:00:00 WAT 2023","300","Contact management","Contacts","","","","Get email campaigns' statistics for a contact",""
"passed","Fri Aug 11 12:00:19 WAT 2023","Fri Aug 11 12:00:20 WAT 2023","273","Account","Reseller","Child accounts","","","Get a child account's details",""
"failed","Fri Aug 11 11:59:54 WAT 2023","Fri Aug 11 11:59:55 WAT 2023","312","Conversations","Messages","","","","Get a message",""
"passed","Fri Aug 11 11:59:46 WAT 2023","Fri Aug 11 11:59:46 WAT 2023","308","Sales CRM","Files","","","","Download a file",""
"failed","Fri Aug 11 12:00:08 WAT 2023","Fri Aug 11 12:00:08 WAT 2023","345","Transactional","Templates","","","","Create an email template",""
"passed","Fri Aug 11 12:00:26 WAT 2023","Fri Aug 11 12:00:27 WAT 2023","264","Account","Senders","","","","Delete a sender",""
"passed","Fri Aug 11 11:59:45 WAT 2023","Fri Aug 11 11:59:45 WAT 2023","267","Sales CRM","Notes","","","","Delete a note",""
"passed","Fri Aug 11 12:00:00 WAT 2023","Fri Aug 11 12:00:00 WAT 2023","288","Contact management","Contacts","","","","Update a contact",""
"passed","Fri Aug 11 12:00:22 WAT 2023","Fri Aug 11 12:00:22 WAT 2023","281","Account","Process","","","","Return all the processes for your account",""
"failed","Fri Aug 11 11:59:59 WAT 2023","Fri Aug 11 12:00:00 WAT 2023","296","Contact management","Contacts","","","","Delete a contact",""
"passed","Fri Aug 11 12:00:26 WAT 2023","Fri Aug 11 12:00:26 WAT 2023","349","Account","Senders","","","","Get all the dedicated IPs for your account",""
"passed","Fri Aug 11 11:59:52 WAT 2023","Fri Aug 11 11:59:53 WAT 2023","272","Marketing","SMS Campaigns","","","","Send your SMS campaign immediately",""
"failed","Fri Aug 11 11:59:58 WAT 2023","Fri Aug 11 11:59:58 WAT 2023","341","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Aug 11 12:00:26 WAT 2023","Fri Aug 11 12:00:26 WAT 2023","258","Account","Senders","","","","Update a sender",""
"passed","Fri Aug 11 12:00:01 WAT 2023","Fri Aug 11 12:00:01 WAT 2023","292","Contact management","Folders","","","","Returns a folder's details",""
"passed","Fri Aug 11 11:59:51 WAT 2023","Fri Aug 11 11:59:51 WAT 2023","278","Marketing","SMS Campaigns","","","","Returns the information for all your created SMS campaigns",""
